"Type","Op","Size","Time"
np,creation,1,0.000003218
np,add,1,0.000001589
np,sub,1,0.000001638
np,mul,1,0.000001627
np,div,1,0.000002367
np,max,1,0.000003609
np,mean,1,0.000015480
np,sum,1,0.000004475
np,std,1,0.000045523
np,slice,1,0.000000519
np,iterate,1,0.000001636
np,reshape,1,0.000000695
np,creation,2,0.000003241
np,add,2,0.000001593
np,sub,2,0.000001627
np,mul,2,0.000001593
np,div,2,0.000002395
np,max,2,0.000005236
np,mean,2,0.000015716
np,sum,2,0.000004480
np,std,2,0.000045758
np,slice,2,0.000000485
np,iterate,2,0.000001747
np,reshape,2,0.000000713
np,creation,4,0.000003308
np,add,4,0.000001606
np,sub,4,0.000001627
np,mul,4,0.000001602
np,div,4,0.000002419
np,max,4,0.000005257
np,mean,4,0.000015631
np,sum,4,0.000004498
np,std,4,0.000045918
np,slice,4,0.000000493
np,iterate,4,0.000001873
np,reshape,4,0.000000714
np,creation,8,0.000003504
np,add,8,0.000001585
np,sub,8,0.000001634
np,mul,8,0.000001621
np,div,8,0.000002421
np,max,8,0.000005441
np,mean,8,0.000015707
np,sum,8,0.000004559
np,std,8,0.000045827
np,slice,8,0.000000490
np,iterate,8,0.000002234
np,reshape,8,0.000000687
np,creation,16,0.000003867
np,add,16,0.000001616
np,sub,16,0.000001632
np,mul,16,0.000001628
np,div,16,0.000002464
np,max,16,0.000005406
np,mean,16,0.000015722
np,sum,16,0.000004586
np,std,16,0.000046087
np,slice,16,0.000000519
np,iterate,16,0.000002899
np,reshape,16,0.000000711
np,creation,32,0.000004614
np,add,32,0.000001714
np,sub,32,0.000001591
np,mul,32,0.000001589
np,div,32,0.000002514
np,max,32,0.000005633
np,mean,32,0.000016039
np,sum,32,0.000004574
np,std,32,0.000046198
np,slice,32,0.000000472
np,iterate,32,0.000004265
np,reshape,32,0.000000690
np,creation,64,0.000014668
np,add,64,0.000016860
np,sub,64,0.000005310
np,mul,64,0.000006074
np,div,64,0.000008375
np,max,64,0.000033581
np,mean,64,0.000040888
np,sum,64,0.000009452
np,std,64,0.000072759
np,slice,64,0.000004578
np,iterate,64,0.000017894
np,reshape,64,0.000004809
np,creation,128,0.000016736
np,add,128,0.000015422
np,sub,128,0.000006088
np,mul,128,0.000006247
np,div,128,0.000008787
np,max,128,0.000032254
np,mean,128,0.000038228
np,sum,128,0.000009500
np,std,128,0.000073516
np,slice,128,0.000004964
np,iterate,128,0.000022893
np,reshape,128,0.000004873
np,creation,256,0.000022873
np,add,256,0.000015531
np,sub,256,0.000006458
np,mul,256,0.000006193
np,div,256,0.000009493
np,max,256,0.000032970
np,mean,256,0.000039132
np,sum,256,0.000009222
np,std,256,0.000074834
np,slice,256,0.000004613
np,iterate,256,0.000033193
np,reshape,256,0.000004391
np,creation,512,0.000033977
np,add,512,0.000016776
np,sub,512,0.000007061
np,mul,512,0.000007044
np,div,512,0.000011248
np,max,512,0.000033596
np,mean,512,0.000040760
np,sum,512,0.000010234
np,std,512,0.000076233
np,slice,512,0.000004585
np,iterate,512,0.000053694
np,reshape,512,0.000004716
np,creation,1024,0.000057454
np,add,1024,0.000017465
np,sub,1024,0.000007432
np,mul,1024,0.000007725
np,div,1024,0.000012612
np,max,1024,0.000035224
np,mean,1024,0.000041371
np,sum,1024,0.000010517
np,std,1024,0.000079734
np,slice,1024,0.000004839
np,iterate,1024,0.000095850
np,reshape,1024,0.000004791
np,creation,2048,0.000102285
np,add,2048,0.000019480
np,sub,2048,0.000008450
np,mul,2048,0.000008818
np,div,2048,0.000016994
np,max,2048,0.000034487
np,mean,2048,0.000042306
np,sum,2048,0.000011537
np,std,2048,0.000083306
np,slice,2048,0.000004440
np,iterate,2048,0.000180864
np,reshape,2048,0.000004930
np,creation,4096,0.000199266
np,add,4096,0.000024874
np,sub,4096,0.000011258
np,mul,4096,0.000011259
np,div,4096,0.000025063
np,max,4096,0.000040262
np,mean,4096,0.000045666
np,sum,4096,0.000013264
np,std,4096,0.000094029
np,slice,4096,0.000004632
np,iterate,4096,0.000348731
np,reshape,4096,0.000005211
np,creation,8192,0.000380314
np,add,8192,0.000031977
np,sub,8192,0.000015716
np,mul,8192,0.000016067
np,div,8192,0.000041643
np,max,8192,0.000048302
np,mean,8192,0.000052077
np,sum,8192,0.000017117
np,std,8192,0.000116721
np,slice,8192,0.000005240
np,iterate,8192,0.000682413
np,reshape,8192,0.000005862
np,creation,16384,0.000789154
np,add,16384,0.000052964
np,sub,16384,0.000032353
np,mul,16384,0.000030961
np,div,16384,0.000074841
np,max,16384,0.000066277
np,mean,16384,0.000062743
np,sum,16384,0.000023455
np,std,16384,0.000167372
np,slice,16384,0.000005851
np,iterate,16384,0.001544898
np,reshape,16384,0.000006418
np,creation,32768,0.001598967
np,add,32768,0.000094724
np,sub,32768,0.000071115
np,mul,32768,0.000068195
np,div,32768,0.000141726
np,max,32768,0.000100455
np,mean,32768,0.000083715
np,sum,32768,0.000036894
np,std,32768,0.000280021
np,slice,32768,0.000008686
np,iterate,32768,0.002728024
np,reshape,32768,0.000007451
np,creation,65536,0.003164828
np,add,65536,0.000192471
np,sub,65536,0.000168702
np,mul,65536,0.000162917
np,div,65536,0.000272412
np,max,65536,0.000143249
np,mean,65536,0.000161562
np,sum,65536,0.000090385
np,std,65536,0.000543617
np,slice,65536,0.000008904
np,iterate,65536,0.005453418
np,reshape,65536,0.000008270
np,creation,131072,0.006475371
np,add,131072,0.000680655
np,sub,131072,0.000351202
np,mul,131072,0.000326948
np,div,131072,0.000533892
np,max,131072,0.000241633
np,mean,131072,0.000237354
np,sum,131072,0.000175186
np,std,131072,0.001105142
np,slice,131072,0.000009454
np,iterate,131072,0.010803162
np,reshape,131072,0.000009097
np,creation,262144,0.014107886
np,add,262144,0.001833321
np,sub,262144,0.000774312
np,mul,262144,0.000645462
np,div,262144,0.001059269
np,max,262144,0.000424791
np,mean,262144,0.000418014
np,sum,262144,0.000343395
np,std,262144,0.002073069
np,slice,262144,0.000011994
np,iterate,262144,0.021691250
np,reshape,262144,0.000010159
np,creation,524288,0.027878370
np,add,524288,0.003296892
np,sub,524288,0.002354873
np,mul,524288,0.002155470
np,div,524288,0.002355142
np,max,524288,0.000851131
np,mean,524288,0.000871364
np,sum,524288,0.000705647
np,std,524288,0.004500205
np,slice,524288,0.000013360
np,iterate,524288,0.043354465
np,reshape,524288,0.000012871
np,creation,1048576,0.054756376
np,add,1048576,0.006075242
np,sub,1048576,0.004612647
np,mul,1048576,0.004325518
np,div,1048576,0.004663310
np,max,1048576,0.001455791
np,mean,1048576,0.001895494
np,sum,1048576,0.001758793
np,std,1048576,0.010243013
np,slice,1048576,0.000013749
np,iterate,1048576,0.083725349
np,reshape,1048576,0.000017080
np,creation,2097152,0.122135895
np,add,2097152,0.011503463
np,sub,2097152,0.009694037
np,mul,2097152,0.009140744
np,div,2097152,0.009553316
np,max,2097152,0.002721900
np,mean,2097152,0.003605755
np,sum,2097152,0.003557976
np,std,2097152,0.020720093
np,slice,2097152,0.000028787
np,iterate,2097152,0.173067804
np,reshape,2097152,0.000017985
np,creation,4194304,0.219138925
np,add,4194304,0.017647018
np,sub,4194304,0.017809858
np,mul,4194304,0.017648608
np,div,4194304,0.024187669
np,max,4194304,0.005326587
np,mean,4194304,0.007475885
np,sum,4194304,0.007398322
np,std,4194304,0.040358154
np,slice,4194304,0.000014710
np,iterate,4194304,0.334562844
np,reshape,4194304,0.000019139
np,creation,8388608,0.435487452
np,add,8388608,0.034800491
np,sub,8388608,0.035278248
np,mul,8388608,0.034677662
np,div,8388608,0.047854506
np,max,8388608,0.010469098
np,mean,8388608,0.014759363
np,sum,8388608,0.014650587
np,std,8388608,0.080263335
np,slice,8388608,0.000014449
np,iterate,8388608,0.668898670
np,reshape,8388608,0.000018654
np,creation,16777216,0.919592630
np,add,16777216,0.068420514
np,sub,16777216,0.069003944
np,mul,16777216,0.068397283
np,div,16777216,0.094973097
np,max,16777216,0.020748897
np,mean,16777216,0.029299756
np,sum,16777216,0.029199980
np,std,16777216,0.159726437
np,slice,16777216,0.000014852
np,iterate,16777216,1.337715553
np,reshape,16777216,0.000019550
np,creation,33554432,1.745334648
np,add,33554432,0.136795978
np,sub,33554432,0.136048452
np,mul,33554432,0.134797006
np,div,33554432,0.188109000
np,max,33554432,0.041293946
np,mean,33554432,0.058359937
np,sum,33554432,0.058238206
np,std,33554432,0.315327042
np,slice,33554432,0.000015417
np,iterate,33554432,3.152912394
np,creation,67108864,3.657370355
np,add,67108864,0.268578929
np,sub,67108864,0.271033926
np,mul,67108864,0.268677114
np,div,67108864,0.375604801
np,max,67108864,0.082204165
np,mean,67108864,0.116693466
np,sum,67108864,0.116445235
np,std,67108864,0.628570806
np,slice,67108864,0.000027764
np,iterate,67108864,5.434622503
np,creation,134217728,6.959868129
np,add,134217728,0.544028299
np,sub,134217728,0.553240733
np,mul,134217728,0.545335916
np,div,134217728,0.757874798
np,max,134217728,0.164449868
np,mean,134217728,0.232889181
np,sum,134217728,0.232903263
np,std,134217728,1.287184648
np,slice,134217728,0.000017413
np,iterate,134217728,10.941348725
mpi_np,creation,1,0.000296935
mpi_np,add,1,0.000009006
mpi_np,sub,1,0.000009007
mpi_np,mul,1,0.000009040
mpi_np,div,1,0.000009612
mpi_np,max,1,0.000036465
mpi_np,mean,1,0.000073337
mpi_np,sum,1,0.000038605
mpi_np,std,1,0.000143935
mpi_np,slice,1,0.000178788
mpi_np,iterate,1,0.000002572
mpi_np,reshape,1,0.000347114
mpi_np,creation,2,0.000293471
mpi_np,add,2,0.000009131
mpi_np,sub,2,0.000009169
mpi_np,mul,2,0.000009079
mpi_np,div,2,0.000009684
mpi_np,max,2,0.000038818
mpi_np,mean,2,0.000073722
mpi_np,sum,2,0.000038493
mpi_np,std,2,0.000148874
mpi_np,slice,2,0.000178682
mpi_np,iterate,2,0.000002646
mpi_np,reshape,2,0.000354171
mpi_np,creation,4,0.000294918
mpi_np,add,4,0.000009134
mpi_np,sub,4,0.000009102
mpi_np,mul,4,0.000009058
mpi_np,div,4,0.000009638
mpi_np,max,4,0.000038936
mpi_np,mean,4,0.000073813
mpi_np,sum,4,0.000038540
mpi_np,std,4,0.000148584
mpi_np,slice,4,0.000179281
mpi_np,iterate,4,0.000002801
mpi_np,reshape,4,0.000366461
mpi_np,creation,8,0.000295706
mpi_np,add,8,0.000009017
mpi_np,sub,8,0.000009119
mpi_np,mul,8,0.000009061
mpi_np,div,8,0.000009729
mpi_np,max,8,0.000038806
mpi_np,mean,8,0.000072736
mpi_np,sum,8,0.000038068
mpi_np,std,8,0.000147484
mpi_np,slice,8,0.000178950
mpi_np,iterate,8,0.000003166
mpi_np,reshape,8,0.000390558
mpi_np,creation,16,0.000296204
mpi_np,add,16,0.000009131
mpi_np,sub,16,0.000009222
mpi_np,mul,16,0.000009192
mpi_np,div,16,0.000009788
mpi_np,max,16,0.000038925
mpi_np,mean,16,0.000073574
mpi_np,sum,16,0.000038411
mpi_np,std,16,0.000148575
mpi_np,slice,16,0.000179816
mpi_np,iterate,16,0.000003821
mpi_np,reshape,16,0.000433295
mpi_np,creation,32,0.000300241
mpi_np,add,32,0.000009340
mpi_np,sub,32,0.000009316
mpi_np,mul,32,0.000009302
mpi_np,div,32,0.000010069
mpi_np,max,32,0.000041583
mpi_np,mean,32,0.000074883
mpi_np,sum,32,0.000038883
mpi_np,std,32,0.000149547
mpi_np,slice,32,0.000180010
mpi_np,iterate,32,0.000005200
mpi_np,reshape,32,0.000533268
mpi_np,creation,64,0.000354859
mpi_np,add,64,0.000022471
mpi_np,sub,64,0.000017821
mpi_np,mul,64,0.000015519
mpi_np,div,64,0.000016701
mpi_np,max,64,0.000239356
mpi_np,mean,64,0.000125203
mpi_np,sum,64,0.000048755
mpi_np,std,64,0.000171216
mpi_np,slice,64,0.000224688
mpi_np,iterate,64,0.000018574
mpi_np,reshape,64,0.000778911
mpi_np,creation,128,0.000369540
mpi_np,add,128,0.000023801
mpi_np,sub,128,0.000018408
mpi_np,mul,128,0.000016258
mpi_np,div,128,0.000017430
mpi_np,max,128,0.000231689
mpi_np,mean,128,0.000123122
mpi_np,sum,128,0.000048203
mpi_np,std,128,0.000173984
mpi_np,slice,128,0.000224732
mpi_np,iterate,128,0.000023583
mpi_np,reshape,128,0.001175665
mpi_np,creation,256,0.000389122
mpi_np,add,256,0.000023888
mpi_np,sub,256,0.000017973
mpi_np,mul,256,0.000016400
mpi_np,div,256,0.000018066
mpi_np,max,256,0.000230317
mpi_np,mean,256,0.000123812
mpi_np,sum,256,0.000049001
mpi_np,std,256,0.000175755
mpi_np,slice,256,0.000229386
mpi_np,iterate,256,0.000033880
mpi_np,reshape,256,0.001900036
mpi_np,creation,512,0.000418796
mpi_np,add,512,0.000025154
mpi_np,sub,512,0.000019083
mpi_np,mul,512,0.000016943
mpi_np,div,512,0.000019716
mpi_np,max,512,0.000232539
mpi_np,mean,512,0.000123998
mpi_np,sum,512,0.000049643
mpi_np,std,512,0.000203338
mpi_np,slice,512,0.000233041
mpi_np,iterate,512,0.000055461
mpi_np,reshape,512,0.003427007
mpi_np,creation,1024,0.000491744
mpi_np,add,1024,0.000034111
mpi_np,sub,1024,0.000019639
mpi_np,mul,1024,0.000017937
mpi_np,div,1024,0.000021621
mpi_np,max,1024,0.000236536
mpi_np,mean,1024,0.000126550
mpi_np,sum,1024,0.000050376
mpi_np,std,1024,0.000190553
mpi_np,slice,1024,0.000234012
mpi_np,iterate,1024,0.000096140
mpi_np,reshape,1024,0.006432963
mpi_np,creation,2048,0.000651434
mpi_np,add,2048,0.000027048
mpi_np,sub,2048,0.000021204
mpi_np,mul,2048,0.000018855
mpi_np,div,2048,0.000026104
mpi_np,max,2048,0.000238915
mpi_np,mean,2048,0.000126775
mpi_np,sum,2048,0.000051186
mpi_np,std,2048,0.000188208
mpi_np,slice,2048,0.000235149
mpi_np,iterate,2048,0.000181716
mpi_np,reshape,2048,0.012514842
mpi_np,creation,4096,0.000825143
mpi_np,add,4096,0.000031763
mpi_np,sub,4096,0.000023769
mpi_np,mul,4096,0.000021563
mpi_np,div,4096,0.000034690
mpi_np,max,4096,0.000242975
mpi_np,mean,4096,0.000129724
mpi_np,sum,4096,0.000053802
mpi_np,std,4096,0.000201869
mpi_np,slice,4096,0.000255450
mpi_np,iterate,4096,0.000347667
mpi_np,reshape,4096,0.024052420
mpi_np,creation,8192,0.001301338
mpi_np,add,8192,0.000041895
mpi_np,sub,8192,0.000030170
mpi_np,mul,8192,0.000026658
mpi_np,div,8192,0.000050832
mpi_np,max,8192,0.000253816
mpi_np,mean,8192,0.000135985
mpi_np,sum,8192,0.000058210
mpi_np,std,8192,0.000233570
mpi_np,slice,8192,0.000262183
mpi_np,iterate,8192,0.000701275
mpi_np,reshape,8192,0.048290467
mpi_np,creation,16384,0.002154808
mpi_np,add,16384,0.000052547
mpi_np,sub,16384,0.000039048
mpi_np,mul,16384,0.000035211
mpi_np,div,16384,0.000083162
mpi_np,max,16384,0.000267095
mpi_np,mean,16384,0.000146678
mpi_np,sum,16384,0.000066082
mpi_np,std,16384,0.000299014
mpi_np,slice,16384,0.000297538
mpi_np,iterate,16384,0.001358332
mpi_np,reshape,16384,0.096058843
mpi_np,creation,32768,0.003853140
mpi_np,add,32768,0.000100509
mpi_np,sub,32768,0.000092236
mpi_np,mul,32768,0.000087788
mpi_np,div,32768,0.000153514
mpi_np,max,32768,0.000298374
mpi_np,mean,32768,0.000178852
mpi_np,sum,32768,0.000088738
mpi_np,std,32768,0.000448541
mpi_np,slice,32768,0.000360713
mpi_np,iterate,32768,0.002715616
mpi_np,reshape,32768,0.189670455
mpi_np,creation,65536,0.007413227
mpi_np,add,65536,0.000175995
mpi_np,sub,65536,0.000165582
mpi_np,mul,65536,0.000163097
mpi_np,div,65536,0.000282991
mpi_np,max,65536,0.000356172
mpi_np,mean,65536,0.000234486
mpi_np,sum,65536,0.000148478
mpi_np,std,65536,0.000781998
mpi_np,slice,65536,0.000472720
mpi_np,iterate,65536,0.005764002
mpi_np,reshape,65536,0.379444192
mpi_np,creation,131072,0.014652090
mpi_np,add,131072,0.000333474
mpi_np,sub,131072,0.000312435
mpi_np,mul,131072,0.000305461
mpi_np,div,131072,0.000552071
mpi_np,max,131072,0.000453996
mpi_np,mean,131072,0.000325758
mpi_np,sum,131072,0.000241004
mpi_np,std,131072,0.001339835
mpi_np,slice,131072,0.000693664
mpi_np,iterate,131072,0.011805755
mpi_np,reshape,131072,0.756824518
mpi_np,creation,262144,0.031173478
mpi_np,add,262144,0.000748291
mpi_np,sub,262144,0.000651080
mpi_np,mul,262144,0.000616988
mpi_np,div,262144,0.001073393
mpi_np,max,262144,0.000688538
mpi_np,mean,262144,0.000501155
mpi_np,sum,262144,0.000404220
mpi_np,std,262144,0.002638866
mpi_np,slice,262144,0.001367059
mpi_np,iterate,262144,0.022189930
mpi_np,reshape,262144,1.487921229
mpi_np,creation,524288,0.059670050
mpi_np,add,524288,0.001698391
mpi_np,sub,524288,0.001783279
mpi_np,mul,524288,0.001708877
mpi_np,div,524288,0.002254377
mpi_np,max,524288,0.001047723
mpi_np,mean,524288,0.000961409
mpi_np,sum,524288,0.000836863
mpi_np,std,524288,0.005814851
mpi_np,slice,524288,0.002611014
mpi_np,iterate,524288,0.044436656
mpi_np,reshape,524288,2.996983084
mpi_np,creation,1048576,0.117727055
mpi_np,add,1048576,0.003396605
mpi_np,sub,1048576,0.003477199
mpi_np,mul,1048576,0.003430003
mpi_np,div,1048576,0.004435120
mpi_np,max,1048576,0.001759974
mpi_np,mean,1048576,0.001949766
mpi_np,sum,1048576,0.001837352
mpi_np,std,1048576,0.012424609
mpi_np,slice,1048576,0.005075427
mpi_np,iterate,1048576,0.085800729
mpi_np,reshape,1048576,5.986379398
mpi_np,creation,2097152,0.231609535
mpi_np,add,2097152,0.006655830
mpi_np,sub,2097152,0.006754343
mpi_np,mul,2097152,0.006706691
mpi_np,div,2097152,0.008760971
mpi_np,max,2097152,0.003120197
mpi_np,mean,2097152,0.003717474
mpi_np,sum,2097152,0.003816394
mpi_np,std,2097152,0.023708094
mpi_np,slice,2097152,0.009683807
mpi_np,iterate,2097152,0.179185102
mpi_np,reshape,2097152,11.919645216
mpi_np,creation,4194304,0.460695609
mpi_np,add,4194304,0.019027488
mpi_np,sub,4194304,0.019422370
mpi_np,mul,4194304,0.018839719
mpi_np,div,4194304,0.025199341
mpi_np,max,4194304,0.005680049
mpi_np,mean,4194304,0.007560149
mpi_np,sum,4194304,0.007439849
mpi_np,std,4194304,0.053160061
mpi_np,slice,4194304,0.025086126
mpi_np,iterate,4194304,0.346386035
mpi_np,reshape,4194304,23.861564614
mpi_np,creation,8388608,0.953547717
mpi_np,add,8388608,0.036842547
mpi_np,sub,8388608,0.037125408
mpi_np,mul,8388608,0.036900385
mpi_np,div,8388608,0.049044831
mpi_np,max,8388608,0.010728528
mpi_np,mean,8388608,0.014765514
mpi_np,sum,8388608,0.014767046
mpi_np,std,8388608,0.103787933
mpi_np,slice,8388608,0.043897456
mpi_np,iterate,8388608,0.710127367
mpi_np,reshape,8388608,47.858389399
mpi_np,creation,16777216,1.924151798
mpi_np,add,16777216,0.072941000
mpi_np,sub,16777216,0.073807464
mpi_np,mul,16777216,0.073045844
mpi_np,div,16777216,0.097597977
mpi_np,max,16777216,0.021001597
mpi_np,mean,16777216,0.029204238
mpi_np,sum,16777216,0.029096159
mpi_np,std,16777216,0.205662238
mpi_np,slice,16777216,0.086129243
mpi_np,iterate,16777216,1.366005931
mpi_np,reshape,16777216,94.368870911
mpi_np,creation,33554432,3.801073393
mpi_np,add,33554432,0.175733609
mpi_np,sub,33554432,0.186664905
mpi_np,mul,33554432,0.176588406
mpi_np,div,33554432,0.200969145
mpi_np,max,33554432,0.041368702
mpi_np,mean,33554432,0.058083177
mpi_np,sum,33554432,0.057940239
mpi_np,std,33554432,0.447674242
mpi_np,slice,33554432,0.170014350
mpi_np,iterate,33554432,2.738533075
mpi_np,creation,67108864,7.641763706
mpi_np,add,67108864,0.290510098
mpi_np,sub,67108864,0.292888308
mpi_np,mul,67108864,0.289516233
mpi_np,div,67108864,0.386347143
mpi_np,max,67108864,0.082238408
mpi_np,mean,67108864,0.115778380
mpi_np,sum,67108864,0.115621277
mpi_np,std,67108864,0.816464016
mpi_np,slice,67108864,0.337342035
mpi_np,iterate,67108864,5.452561172
mpi_np,creation,134217728,15.064635894
mpi_np,add,134217728,0.547761915
mpi_np,sub,134217728,0.554134230
mpi_np,mul,134217728,0.548291255
mpi_np,div,134217728,0.755189017
mpi_np,max,134217728,0.163491694
mpi_np,mean,134217728,0.231226623
mpi_np,sum,134217728,0.231198852
mpi_np,std,134217728,1.566006024
mpi_np,slice,134217728,0.659841237
mpi_np,iterate,134217728,11.009508631
